Name,Phone number,Address,Website
Sweetree RestaurantWebsiteDirections            Saved (0) Saved Save     ,+60 17-282 1550,"L1, 12 L1 & 13, L2, Jalan Ampang Putra, Taman Putra Sulaiman, 68000 Ampang, Selangor, Malaysia",http://www.sweetree.net/
La Risata Bar Pizzeria Ristorante (Ampang)WebsiteDirections            Saved (0) Saved Save     ,+60 3-4252 6269,"16, Persiaran Ampang, Kuala Ampang, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",http://la-risata.com/
YaHala Restaurant - AmpangWebsiteDirections            Saved (0) Saved Save     ,+60 3-4266 3552,"1, Jalan Nipah, Kampung Berembang, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",http://www.yahalares.com/
Tehran RestaurantWebsiteDirections            Saved (0) Saved Save     ,+60 12-505 5909,"Business Avenue, A 10-1-1, Jalan Ampang Utama 2/2, One Ampang, Taman Ampang Utama, 68000 Ampang Jaya, Selangor, Malaysia",https://easyeat.ai/r/tehran-restaurant
Royal Family RestaurantWebsiteDirections            Saved (0) Saved Save     ,+60 11-1123 8442,"Unit 10، L1, Jalan Ampang Putra, Taman Putra Sulaiman, 68000 Ampang Jaya, Selangor, Malaysia",https://www.facebook.com/royalfamilyrest/
Mohd Chan Restaurant @ Ampang,+60 11-2330 5584,"Ground Floor, No 39 & 40, Jln Mamanda 9, Taman Dato Ahmad Razali, 68000 Ampang, Selangor, Malaysia",http://www.mohdchan.com.my/
QASAR BALQIS RESTAURANT (Ampang),+60 3-4266 8681,"Jalan 5, 498, Jln Ampang, Batu 4 1, 68000 Ampang, Selangor, Malaysia",http://www.qasarbalqis.com/
Chalet Suisse RestaurantWebsiteDirections            Saved (0) Saved Save     ,+60 3-4252 4589,"No.C11-1, Jalan 1 & Jalan Ampang Utama 1/1, One Ampang Avenue, 68000 Ampang, Selangor, Malaysia",http://chaletsuisse.com.my/
Brix RestaurantWebsiteDirections            Saved (0) Saved Save     ,+60 3-4266 9492,"R-6-G, Ground Floor, M City Ampang, 326, Jalan Ampang, Ampang, 50450 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",http://www.brix.com.my/
Naan Corner RestaurantDirections            Saved (0) Saved Save     ,+60 16-947 2020,"12, Lorong Kerja Air Lama 2, Ukay Heights, 68000 Ampang, Selangor, Malaysia",#
Kabul Darbar RestaurantWebsiteDirections            Saved (0) Saved Save     ,+60 11-3610 7004,"B14-1 Batu, 4.5, Jalan Ampang Utama 2/2, 68000 Ampang, Selangor, Malaysia",https://easyeat.ai/r/kabul-darbar
Me'nate Steak House - Ampang,+60 3-4265 2445,"16, Jalan Kerja Air Lama 1, Taman Shuet Liang, 68000 Ampang, Selangor, Malaysia",https://www.menate.com.my/
Tamarind SpringsWebsiteDirections            Saved (0) Saved Save     ,+60 3-2716 2737,"Jalan 1, Taman Tun Abdul Razak, 68000 Ampang, Selangor, Malaysia",https://www.tamarindrestaurants.com/tamarind-springs
The Daily Grind AmpangWebsiteDirections            Saved (0) Saved Save     ,+60 3-4265 7600,"26, Persiaran Ampang, Desa Pahlawan, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",http://www.thedailygrind.com.my/
Super Saigon Ampang - Pho Beef Cafe,+60 3-2856 9998,"34, Persiaran Ampang, Desa Pahlawan, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",#
NAEB Iranian Fine CuisineWebsiteDirections            Saved (0) Saved Save     ,+60 12-393 0015,"30, Jalan Mamanda 7, Taman Dato Ahmad Razali, 68000 Ampang, Selangor, Malaysia",https://naeb-iranian-fine-cuisine.business.site/?copy
Taiwan Noodle House,+60 3-4251 5131,"F31, Jln Mamanda 9, Taman Dato Ahmad Razali, 68000 Ampang Jaya, Selangor, Malaysia",#
Jal Dae Ji - Korean BBQ 韩国烤肉WebsiteDirections            Saved (0) Saved Save     ,+60 16-671 4625,"One Business Avenue, Jalan Ampang Utama 2/2, Taman Ampang Utama, 68000 Ampang Jaya, Selangor, Malaysia",http://www.facebook.com/jaldaeji
Hillside CornerDirections            Saved (0) Saved Save     ,+60 3-4108 8301,"12 Bukit Antarabangsa, Jalan Wangsa 2, Hulu Kelang, 68000 Ampang, Selangor, Malaysia",#
"Kay's Steak & Lobster (Liberty Arc, Ampang)WebsiteDirections            Saved (0) Saved Save     ",+60 3-4065 5127,"B3-7, Arc @ Ampang Ukay Persiaran Ampang Ukay, 68000 Ampang, Selangor, Malaysia",http://www.kaysteaklobster.com/
Haila RestaurantWebsiteDirections            Saved (0) Saved Save     ,+60 11-6238 2618,"B14-1, Batu, 4.5, Jalan Ampang Utama 2/2, 68000 Ampang Jaya, Selangor, Malaysia",https://haila-restaurant.business.site/?utm_source=gmb&utm_medium=referral
FattyCrabsWebsiteDirections            Saved (0) Saved Save     ,+60 1-[national-id],"B3-2 & B3-3, Liberty Arc @ Ampang Ukay, Persiaran Ampang Ukay, 68000, Ampang Jaya, Selangor, Malaysia",http://www.fattycrabs.com/
Kawd Ampang WaterfrontWebsiteDirections            Saved (0) Saved Save     ,+60 12-345 2240,"46, Jalan Awf 3, Ampang Waterfront, 68000 Ampang, Selangor, Malaysia",http://www.kawdofficial.com/
Restaurant Yeah CuisineWebsiteDirections            Saved (0) Saved Save     ,+60 14-201 1302,"No. 41, Jalan Awan, Kuala Ampang, 68000 Ampang, Selangor, Malaysia",https://www.facebook.com/yeahcuisine
Arab Town RestaurantDirections            Saved (0) Saved Save     ,+60 3-4266 7630,"21-27, Jalan Mamanda 4, Taman Dato Ahmad Razali, 68000 Ampang, Selangor, Malaysia",#
Hadramawt Kitchen AmpangWebsiteDirections            Saved (0) Saved Save     ,+60 19-242 8841,"314, Jln Ampang, Kampung Berembang, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",http://www.hadramawt-kitchen.my/
SaporeWebsiteDirections            Saved (0) Saved Save     ,+60 3-4266 6362,"18, Persiaran Ampang, Desa Pahlawan, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",http://www.sapore18my.com/
Auntie Khoo Kitchen,+60 3-4287 5332,"6-G, Jalan Dravidan, Bandar Baru Ampang, 68000 Ampang Jaya, Selangor, Malaysia",#
C Good Home RestaurantDirections            Saved (0) Saved Save     ,+60 16-773 7326,"622, Jalan Merdeka, Kampung Baru Ampang, 68000 Ampang, Selangor, Malaysia",#
Uncle Jang Restaurant,+60 3-4285 6264,"Malaysia, Federal Territory of Kuala Lumpur, Kuala Lumpur, D7 Jalan Excella 2 Off Ampang Putra Taman Ampang Hilir",#
Restaurant Long Thai Food,+60 11-3790 4188,"10, Jalan Excella 3, Taman Ampang Hilir, 55100 Kuala Lumpur, Selangor, Malaysia",#
Lale Cafe & Restaurant,+60 12-430 9125,"2A, Jalan Ampang Hilir, Off, Jln Ampang, Taman U Thant, 55000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",#
Royal Hadramawt RestaurantWebsiteDirections            Saved (0) Saved Save     ,+60 3-4265 6464,"Lot GB, Plaza Flamingo, No.2, Tasik Ampang Jalan, 68000 Ampang Jaya, Selangor, Malaysia",http://www.royalhadramawt.com/
Hameediyah Bistro Ampang K.LDirections            Saved (0) Saved Save     ,+60 16-447 0194,"Lot 36904 (PT 27423), Jalan Kolam Ayer Lama, Taman Dato Ahmad Razali, 68000 Ampang Jaya, Selangor, Malaysia",#
Maniam's Corner,+60 10-948 7808,"2, Jalan Kolam Air Lama, Taman Dato Ahmad Razali, 68000 Ampang, Selangor, Malaysia",#
Nippon Sushi Ampang,+60 3-4266 8855,"Lorong Mamanda 1, Taman Dato Ahmad Razali, 68000 Ampang, Selangor, Malaysia",http://www.nipponsushi.com.my/
Restaurant Beng KeeWebsiteDirections            Saved (0) Saved Save     ,+60 12-221 8551,"No.15, 17, Jalan Awan, Ampang, Kuala Lumpur, 68000 Ampang Jaya, Selangor, Malaysia",https://www.facebook.com/BengKeeSeafood/
Cozy Corner @ Ampang Point,+60 3-4260 2323,"Ampang Point Mezanine Floor Jalan Mamanda 4 Taman Dato Ahmad Razali 68000 Ampang Jaya Selangor Jalan Mamanda 4 Taman Dato Ahmad Razali 68000 Ampang Jaya Selangor Malaysia, Jalan Mamanda 4, Taman Dato Ahmad Razali, 68000 Ampang Jaya, Selangor, Malaysia",#
Restoran Utama Cafe,+60 11-1631 5786,"B3, 1, Jalan Ampang Utama 2/2, One Ampang Avenue, 68000 Ampang Jaya, Selangor, Malaysia",#
MARYAM RESTAURANT Arabic foodDirections            Saved (0) Saved Save     ,+60 3-4266 7248,"14, Jalan Mamanda 5, Taman Dato Ahmad Razali, 68000 Ampang, Selangor, Malaysia",#
"Restoran Teochew & Hakka, AmpangWebsiteDirections            Saved (0) Saved Save     ",+60 16-256 0181,"363-1, Jalan Ampang Batu 4 吉隆坡, 50450, Federal Territory of Kuala Lumpur, Malaysia",https://teochewhakka.oddle.me/en_MY
Safa Restaurant,+60 13-302 2221,"De Palma Hotel Ampang, Jalan Selaman 1/2, Palm Square Ampang Point, Jalan Ampang, 68000 Ampang Jaya, Selangor, Malaysia",http://safarestaurant.wordpress.com/
kangsane restaurantDirections            Saved (0) Saved Save     ,+60 19-321 5685,"A11/5/5, Ampang business avenue, ampang, s, 68000 Ampang, Selangor, Malaysia",#
Gomone Restaurant,+60 3-4266 7858,"Ampang Point, F 32, Jalan Mamanda 3, Taman Dato Ahmad Razali, 68000 Ampang Jaya, Selangor, Malaysia",https://www.facebook.com/gomonaekoreafood/
Espresso Hookah CafeDirections            Saved (0) Saved Save     ,+60 16-947 1646,"B2-2Batu, Jalan Ampang Utama 2/2, Taman Ampang Utama, 68000 Ampang Jaya, Selangor, Malaysia",#
Kah Heong Restaurant Taste,+60 18-213 2623,"No. 89, Main Street, Pekan Ampang, 68000 Ampang, Selangor, Malaysia",#
Restoran Al AndalusDirections            Saved (0) Saved Save     ,+60 3-4288 6046,"Taman Putra Sulaiman, 68000 Ampang Jaya, Selangor, Malaysia",#
Restoran On Pong,+60 16-381 8060,"G - 41 - 1, Plaza Ampang Jaya, Jalan Mewah 1, Taman Ampang Mewah, 68000 Ampang, Selangor, Malaysia",#
Family’SS Steamboat and Grill AmpangDirections            Saved (0) Saved Save     ,+60 12-678 7849,"1, 3, Jalan Nirwana 34, Taman Nirwana, 68000 Ampang Jaya, Selangor, Malaysia",#
SoondaeyaWebsiteDirections            Saved (0) Saved Save     ,+60 3-4821 3996,"17, L2, Jalan Ampang Putra, Taman Putra Sulaiman, 68000 Ampang Jaya, Selangor, Malaysia",https://www.facebook.com/soondaeya/
ROLLO Mexican FoodDirections            Saved (0) Saved Save     ,+60 11-3765 1269,"A-01-G, Jalan Dagang Besar, Taman Dagang, 68000 Ampang Jaya, Selangor, Malaysia",#
Restaurant Loke Yun Ampang,+60 3-4291 9884,"158, Jalan Besar Ampang, Pekan Ampang, 68000 Ampang, Selangor, Malaysia",#
Dragon Thai Restaurant Jalan Nirwana 38 Ampang (HALAL FOOD)WebsiteDirections            Saved (0) Saved Save     ,+60 3-2303 9797,"B2-2-G Ground Floor City Garden Commercial Center, Jalan Nirwana 38, Taman Nirwana, 68000 Ampang, Selangor, Malaysia",https://www.foodpanda.my/restaurant/n1ih/dragon-thai-restaurant?r=1
Thirupathy Curry House,+60 17-488 0849,"4, 371, Jalan Ampang, Desa Pahlawan, 50450 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",#
Hanwoori RestaurantWebsiteDirections            Saved (0) Saved Save     ,+60 3-4253 1308,"C6, 1, Jalan Ampang Utama 1/1, Taman Ampang Utama, 68000 Ampang Jaya, Selangor, Malaysia",http://www.facebook.com/hanwoorimy
Bora-bora Cafe & Restaurant,+60 3-4251 6303,"75, Ampang Point Shopping Centre, Jalan Mamanda 3, 68000 Ampang Jaya, Selangor, Malaysia",Not available
Sbai Thai Mini Mart And RESTAURANTWebsiteDirections            Saved (0) Saved Save     ,+60 16-696 2040,"57, Jalan Besar Ampang, Pekan Ampang, 68000 Ampang, Selangor, Malaysia",https://www.facebook.com/Sbaimiew/
Pak Ya Seafood Restaurant (Chinese Muslim)WebsiteDirections            Saved (0) Saved Save     ,+60 12-224 8660,"Club House Emerald Hill Condo, Cangkat Bukit Indah 2, Taman Bukit Indah, 68000 Ampang Jaya, Selangor, Malaysia",https://www.facebook.com/Pak-Ya-Seafood-Restaurant-947451712044110/
DJEUMPA Restaurant,+60 12-295 1741,"Oakleaf Club, Bukit Antarabangsa, 68000, Ampang, Selangor, Malaysia, 68000 Ampang Jaya, Malaysia",#
Sunara Maju,+60 14-770 0031,"BG-01, Jalan Mesra Villa, Taman Pandan Mesra, 68000 Ampang, Selangor, Malaysia",#
Jin Ji Xiang Restaurant,+60 12-919 6565,"236, Jalan Merdeka, Kampung Baru Ampang, 68000 Ampang, Selangor, Malaysia",#
Restoran Ampang,+60 16-223 2238,"No. 423, Jalan Batu 41/2, Jalan Ampang, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",#
Po Cha Korean BBQ,+60 14-662 3180,"No. 15, Jalan Sulaiman 3, Taman Putra Sulaiman, 68000 Ampang, Selangor, Malaysia",https://m.facebook.com/pages/Po-Cha-BBQ/158673137533580
Chicken Royale AmpangWebsiteDirections            Saved (0) Saved Save     ,+60 18-768 2482,"9A, Jalan Wawasan 4/6, Bandar Baru Ampang, 68000 Ampang, Selangor, Malaysia",http://www.chickenroyale.com.my/
Restoran T'mor PlaceWebsiteDirections            Saved (0) Saved Save     ,+60 3-4270 5555,"G - 2, Dagang Avenue, Jalan Dagang B/3a, Taman Dagang, 68000 Ampang, Selangor, Malaysia",https://tmorplace.oddle.me/en_MY
Foong Foong Yong Tau FooDirections            Saved (0) Saved Save     ,+60 12-209 5529,"621-A, 621, Jalan Merdeka, Kampung Baru Ampang, 68000 Ampang Jaya, Selangor, Malaysia",#
Alexis Bistro & Wine Bar @ Great Eastern Mall Ampang,+60 3-4260 2288,"Great Eastern Mall, Lot 10, 303, Jalan Ampang, 50450 Kuala Lumpur, Wilayah Persekutuan, Malaysia",https://alexisbistro.cargo.site/
ALANNA'S Kitchen | Pandan Indah FoodWebsiteDirections            Saved (0) Saved Save     ,+60 12-551 8227,"8, JALAN PANDAN INDAH 1/23d, PANDAN INDAH AMPANG, 55100 Kuala Lumpur, Malaysia",https://alannaskitchen.com.my/
Romanza Le Restaurant,+60 3-4252 6058,"Hock Choon Terrace, 241b, Lorong Nibong, Off Jalan Ampang, Selangor, 68000 Ampang Jaya, Malaysia",#
Zakwan Corner (Ampang),+60 13-399 1018,"442, Lorong Merbau 3, Kampung Melayu Ampang, 68000 Ampang, Selangor, Malaysia",https://www.facebook.com/pages/category/Restaurant/Zakwan-Corner-523231331047804/
Penyet Penyet.com Ampang,+60 3-4288 6146,"12, Jalan Wawasan 2/12, Taman Wawasan, 68000 Ampang, Selangor, Malaysia",#
"Pelita Samudra Pertama ""M"" Sdn Bhd",+60 3-4253 5532,"Ampang Point, 76 & 77, Lorong Mamanda 1, Taman Dato Ahmad Razali, 68000 Ampang, Selangor, Malaysia",#
KIMGANE DAEGU MAKCHANGDirections            Saved (0) Saved Save     ,+60 3-4265 5580,"LOT C8 GROUND FLOOR, One Ampang Avenue, Jalan Ampang Utama 1/1, Taman Ampang Utama, 68000 Ampang, Selangor, Malaysia",#
Warung Nasi Budget Ampang PuteriDirections            Saved (0) Saved Save     ,+60 17-880 4332,"disudut blok a, Taman Dato Ahmad Razali, 68000 Ampang, Selangor, Malaysia",#
Beirut Restaurant,+60 3-4252 5515,"No. 16/1/1, Jalan Ampang 2/2, Ampang Business Avenue, 68000, Ampang, Selangor, 68000 Ampang Jaya, Malaysia",#
Restoran Rs Corner,+60 18-366 1145,"B 8/1/1, Businie Avenue, Jalan Ampang & One Ampang Utama 1/2, One Ampang Avenue, 68000 Ampang, Selangor, Malaysia",#
Saga Highlands Steak CafeWebsiteDirections            Saved (0) Saved Save     ,+60 16-255 8845,"30-32, Jalan Saga 20, Taman Saga, 68000 Ampang, Selangor, Malaysia",https://www.facebook.com/sagahighland1998/
Restaurant Seafood Zaman KuDirections            Saved (0) Saved Save     ,+60 18-385 1111,"Galaxy Ampang Shopping Centre, LG-J1, Mall, Jalan Dagang 5, Taman Dagang Jaya, 68000 Ampang Jaya, Selangor, Malaysia",#
Usk Restaurant,+60 16-351 9966,"Ampang, Kuala Lumpur, 68000 Ampang Jaya, Selangor, Malaysia",#
